date,transaction_type,amount
2018-01-01,Expense,176260.15
2018-01-02,Expense,19790635.6
2018-01-02,Expense,384250.3
2018-01-03,Income,36459197.85
2018-01-04,Expense,186572.4
2018-01-05,Expense,410110.25
2018-01-06,Expense,292709.25
2018-01-08,Expense,713925.0
2018-01-08,Expense,244003.7
2018-01-09,Expense,169596.85
2018-01-10,Expense,1419282.9
2018-01-11,Expense,690762.1
2018-01-11,Expense,553212.5499999999
2018-01-12,Income,31730000.0
2018-01-13,Expense,522117.14999999997
2018-01-13,Expense,619528.25
2018-01-15,Expense,701074.35
2018-01-15,Expense,1017105.15
2018-01-16,Expense,555275.0
2018-01-16,Expense,951900.0
2018-01-19,Income,31730000.0
2018-01-20,Expense,796581.65
2018-01-22,Expense,275733.7
2018-01-22,Expense,8804916.35
2018-01-22,Income,8804916.35
2018-01-22,Income,4915135.65
2018-01-23,Expense,4915135.65
2018-01-24,Expense,47595.0
2018-01-25,Expense,1110391.3499999999
2018-01-29,Expense,482613.30000000005
2018-01-29,Expense,396625.0
2018-01-29,Expense,279541.3
2018-02-01,Expense,440888.35
2018-02-01,Expense,176260.15
2018-02-02,Income,31730000.0
2018-02-02,Expense,19790635.6
2018-02-03,Expense,904622.3
2018-02-04,Expense,186572.4
2018-02-05,Income,2302646.0999999996
2018-02-06,Income,2445272.4499999997
2018-02-07,Expense,2445272.4499999997
2018-02-07,Expense,1031225.0
2018-02-09,Expense,475950.0
2018-02-09,Expense,169596.85
2018-02-10,Expense,169120.9
2018-02-11,Expense,1694382.0
2018-02-12,Expense,578596.5499999999
2018-02-12,Expense,1420234.8
2018-02-14,Expense,222110.0
2018-02-15,Expense,951900.0
2018-02-15,Expense,158650.0
2018-02-16,Income,31730000.0
2018-02-16,Expense,126920.0
2018-02-16,Expense,555275.0
2018-02-20,Expense,570346.75
2018-02-20,Expense,372986.15
2018-02-21,Expense,31730.0
2018-02-22,Expense,63460.0
2018-02-26,Expense,511011.65
2018-02-26,Expense,1189716.3499999999
2018-02-26,Expense,1356774.8
2018-02-26,Income,2476685.1500000004
2018-02-26,Income,12142595.05
2018-02-26,Expense,12142595.05
2018-02-27,Expense,2476685.1500000004
2018-03-01,Expense,508790.55
2018-03-01,Expense,208307.45
2018-03-02,Expense,19790635.6
2018-03-02,Income,31730000.0
2018-03-03,Expense,376635.1
2018-03-04,Expense,670137.6
2018-03-04,Expense,169596.85
2018-03-04,Expense,186572.4
2018-03-05,Expense,12082625.35
2018-03-05,Income,12082625.35
2018-03-05,Expense,47595.0
2018-03-07,Expense,55527.5
2018-03-08,Expense,553688.5
2018-03-08,Expense,824980.0
2018-03-09,Expense,328722.8
2018-03-09,Expense,80752.84999999999
2018-03-09,Expense,169596.85
